2025/11/10 下午 02:54:44 >>  >> strMailBox=04;
2025/11/10 下午 02:55:16 >>  >> strMailBox=01;
2025/11/10 下午 02:56:06 >>  >> mail_ii=1 myItems.Count=1 intMaxItem=1;
2025/11/10 下午 02:56:17 >>  >> strSocSubject=FW: Quatation Inquiry;
2025/11/10 下午 03:01:16 >>  >> 產生暫存電子檔: C:\IPDept\20251110145623.1.msg;
2025/11/10 下午 03:20:05 >>  >> strMailBox=01;
2025/11/10 下午 03:21:21 >>  >> strMailBox=01;
2025/11/10 下午 03:21:25 >>  >> mail_ii=1 myItems.Count=1 intMaxItem=1;
2025/11/10 下午 03:21:25 >>  >> strSocSubject=FW: Quatation Inquiry;
2025/11/10 下午 03:22:03 >>  >> 產生暫存電子檔: C:\IPDept\20251110152154.1.msg;
2025/11/10 下午 03:23:49 >>  >> strMailBox=03;
2025/11/10 下午 03:23:58 >>  >> strMailBox=01;
2025/11/10 下午 03:24:01 >>  >> mail_ii=1 myItems.Count=1 intMaxItem=1;
2025/11/10 下午 03:24:01 >>  >> strSocSubject=FW: Quatation Inquiry;
2025/11/10 下午 03:25:12 >>  >> 產生暫存電子檔: C:\IPDept\20251110152437.1.msg;
