*可修改專利處目前使用的公文來函匯入程式frm04010516,報表還要參考櫃台機關來函收文簿

1.收文櫃台:(排程自動執行)
	a.下載公文(先用目前專利處手動方式作業，自動下載程式需再與智慧局確認)。
	b.匯入系統。
	c.依照部門本所案號順序列印調卷清單及公文
	d.P案不必調卷,列印清單及公文後直接給程序
	e.FCP印兩份清單,1份是調卷清單(排除特定不調卷的案件性質)給檔案室,1份是所有案件的清單(要帶出原收文簿的相關註記及管制人且不調卷的案件要分開印)連公文給負責整理的程序(目前是江如玉)
	f.EMail通知各部門相關人員CC給收文櫃檯
	g.若公文抓不到本所案號時專利案列於內專清單,商標案列於內商清單。
	h.統計當日已簽收公文數EMail通知櫃台以便與智慧局的待簽收通知信(專利處及商標處轉寄)比對數量是否一致

2.檔案室:(人工作業)

3.專利處: 106/5/11
	a.原公文來函匯入程式取消匯入及刪除功能並改只抓'P'案資料
	b.輸入作業維持不變。

4.外專:
	a.電子公文來函清單列印(依各區跳頁,不必調卷的案件性質歸負責整理的程序)
	b.電子公文來函輸入(預設列出該程序管制的案件,可選其他人或全部) 106/5/11
	c.不調卷(EM07='N')的來函都由"FCP來函整理人員"(特殊設定,目前為江如玉)輸入 106/5/16

5.內外商: 106/5/10
	a.電子公文來函輸入
	b.FCT案需內商處理的案由客設定為商爭公文(EDocCodeMap.EM07='Y')將自動列在內商系統
	c.FCT案需內商處理但案由但未設商爭公文時可人工設定轉部門(EDocument.ED30='T')後將卷交內商輸入


日誌:
106/3/13-15:系統分析
3/15:	測試命令模式批次下載電子公文(智慧局告知目前只能下載,其他指令無作用,且CSV檔及pdf目錄結構與ESET手動下載有差異,將來會更新)
	IssueCMD.exe -S P C:\temp \\taient\Users\digital-ID\TIPO智財憑證\桂齊恆智財憑證\CN=F104187291-00-桂XX.簽章憑證.pfx 460612	
3/15:	設計商標電子公文
5/3:	智慧局回覆WebService下載公文的CSV檔欄位及pdf檔路徑，已調整成與E-SET手動下載相同。另外，下載CSV檔名，若專利為 index_P.csv、商標為 index_T.csv。也修改下載路徑若不存在，程式將自行建立folder。
5/4:	智慧局回覆一、電子送達WebService程式包將會更新至E-SET\IssueCMD目錄內，E-SET更新時可同步更新。但若僅電子送達WebService程式異動，E-SET並不會通知更新，本局會主動通知您進行手動更新。
	二、有關E-SET下載公文後，CSV檔內的<送達時間>欄位值未有包含雙引號，本局會進行修
5/8:	下載測試確認電子公文下載完成後才會產生csv檔，若下載中途失敗會沒有csv但已下載公文會被視為已收達，若智慧局程式沒有修改則將來判斷有檔案沒CSV時需發Mail通知手動下載。
5/11:	下載完成但有誤刪資料夾造成清單無法產生故手動重新下載.
5/16:	下載專利案(10筆),到第6筆失敗(原因不明),CSV未產生.進E-SET重新下載.
5/18:	FCP清單改印兩分,一份給檔案室調卷(不含不調卷的公文),一份給FCP來函整理人員(目前為江如玉,含全部公文)
5/18:	FCP再加印各區清單,FCP來函整理人員的清單要含不調卷的公文
5/19:	新增 TeAutoEDoc 專案
5/22:	修改 TeAutoEDoc,新增 M51-W7 的排程(每日早上7點執行,非工作日會觸發但會自動結束,工作日則不會結束但要每天看畫面的日誌並手動結束)
5/22:	經理申請林景郁憑證可下載電子公文,可能 5/24(三) 就會有公文下載,已知會各部門
5/24:	商標案重新申請,若沒有收文新的本所案號時舊申請號來函(准撤回)會抓不到案件,改加用CP30檢查電子公文的申請號
5/24:	爭議案來函的申請號並非基本檔的申請號需要用爭議號來
5/24:	電子公文程式點選多個公文後按開啟附件順序會不正確(目前無解,可能與Reader載入檔案的速度有關)
5/24:	FCT來函沒印接洽單(ok)
5/24:	FCP各區清單不要雙面列印(ok)
5/24:	T來函延展核准函公告日卷期要帶上一筆(ok)
5/25:	來文資料稽核表需考慮電子公文
5/25:	FCT有一文多案問題(第2案以後先用紙本收文)
5/25:	正副本問題,繳費單問題(繳費單若與公文印在一張時先手動影印,程式已修改為固定副本在前)
5/25:	FCP電子公文來函新增歸卷功能
5/26:	同發文號有兩組不同出名人導致匯入重複失敗(發文文號:10680271970)=>手動刪除先匯入的cpp資料並更新ed20='N',再將附件pdf複製到失敗這筆的資料夾並修改CSV檔將附件加入存檔後重新執行匯入
5/26:	為避免有副本的公文會重複列印,修改列印附件的程式碼加排除不收文(ED20='N')的記錄
5/26:	發文文號10680273270為一文多案抓不到本所案號,手動更新申請案號為第1案後,刪除影印機未列印資料,重新列印附件及清單
