Date: 2025/12/18 ¤W¤È 02:28:59
VBto Converter version: 2.80
-----------------------------------------
VBP:	C:\Temp\taie\Person\Person.vbp

file:	mdiMain.frm
file:	..\Computer\frm140112.frm
file:	..\Computer\frm140112_1.frm
file:	..\Module\basQuery.bas
file:	..\Module\basConst.bas
file:	..\Module\basDate.bas
file:	..\Module\basStart.bas
file:	..\Module\Service1.bas
file:	..\Class\ClsSysName.cls
file:	..\Report\datrptPublic1.Dsr
file:	..\Report\DataEnvironment1.Dsr
file:	..\PublicForm\frm880005.frm
file:	..\Module\basFunction.bas
file:	..\Module\Service_Const1.bas
file:	..\Class\ClsPrtForm001.cls
file:	..\Class\ClsCopyPA.cls
file:	..\Class\ClsCopyTM.cls
file:	..\PublicForm\frmLogin.frm
file:	..\PublicForm\frmReopen.frm
file:	..\Module\mdlTwain.bas
file:	..\Class\cJpeg.cls
file:	..\Class\cImage.cls
file:	frm160001.frm
file:	frm160002.frm
file:	..\PublicForm\frm990002.frm
file:	..\Report\DataEnvPublic.Dsr
file:	..\Report\datrptPublic.Dsr
file:	frm160003.frm
file:	frm160004.frm
file:	frm160005.frm
file:	frm160006.frm
file:	frm160007.frm
file:	frm160009.frm
file:	frm160010.frm
file:	frm160011.frm
file:	frm160101.frm
file:	frm160102.frm
file:	frm160103.frm
file:	frm160104.frm
file:	frm160105.frm
file:	frm160106.frm
file:	frm160107.frm
file:	frm160108.frm
file:	frm160109.frm
file:	frm160110.frm
file:	frm160112.frm
file:	frm160201.frm
file:	frm160202.frm
file:	frm160203.frm
file:	frm160301.frm
file:	frm160302.frm
file:	frm160303.frm
file:	frm160304.frm
file:	frm160305.frm
file:	frm160306.frm
file:	..\PublicForm\frm880011.frm
file:	..\PublicForm\frm880013.frm
file:	..\PublicForm\frm100121_1.frm
file:	..\PublicForm\frm100121_2.frm
file:	..\PublicForm\frmDML.frm
file:	..\PublicForm\frmpic002.frm
file:	..\Law\frm083014.frm
file:	..\Module\basPerson.bas
file:	frm160113.frm
file:	frm160008.frm
file:	frm160001_1.frm
file:	frm160309.frm
file:	..\Absence\frm180401.frm
file:	..\Absence\frm180402.frm
file:	..\Absence\frm180203.frm
file:	..\Absence\frm180302.frm
file:	..\Absence\frm180301.frm
file:	..\Absence\frm180403.frm
file:	..\Absence\frm180501.frm
file:	..\Absence\frm180301_01.frm
file:	..\Absence\frm180301_02.frm
file:	..\Absence\frm180301_03.frm
file:	..\Absence\frm180101.frm
file:	..\Absence\frm180102.frm
file:	..\Absence\frm180103.frm
file:	..\Absence\frm180201.frm
file:	..\Absence\frm180201_01.frm
file:	..\Absence\frm180104.frm
file:	..\Absence\frm180502.frm
file:	..\Absence\frm180203_1.frm
file:	frm160114.frm
file:	..\PublicForm\frmPic001.frm
file:	..\PublicForm\frm100131_1.frm
file:	..\PublicForm\frm100131_2.frm
file:	..\PublicForm\frm100131.frm
file:	frm160012.frm
file:	..\Absence\frm180301_04.frm
file:	..\Absence\frm180105.frm
file:	..\Absence\frm180105_1.frm
file:	..\Absence\frm180204.frm
file:	..\Absence\frm180303.frm
file:	..\Absence\frm180303_1.frm
file:	..\Module\basHTA.bas
file:	frm160012_1.frm
file:	..\Absence\frm180303_2.frm
file:	frm160012_2.frm
file:	frm160013.frm
file:	frm160014.frm
file:	frm160204.frm
file:	frm160501.frm
file:	..\PublicForm\frmPDF.frm
file:	frm160115.frm
file:	..\PublicForm\frm100134.frm
file:	..\Module\basFlow.bas
file:	frm160019.frm
file:	frm160308.frm
file:	..\Salary\frm170237.frm
file:	..\Salary\frm170236.frm
file:	..\Salary\frm170238.frm
file:	..\Salary\frm170239.frm
file:	..\Salary\frm170107.frm
file:	..\Salary\frm170108.frm
file:	..\PublicForm\frm880014.frm
file:	..\Salary\frm170236_1.frm
file:	..\File\frm010035_4.frm
file:	..\File\frm010035.frm
file:	..\File\frm010035_2.frm
file:	..\File\frm010035_1.frm
file:	..\File\frm010034.frm
file:	..\File\frm010035_3.frm
file:	frm160001_2.frm
file:	..\Module\basLetter.bas
file:	..\Module\basUpdate.bas
file:	..\PublicForm\frmChgUser.frm
file:	frm160020.frm
file:	frm160021.frm
file:	..\PublicForm\frmpic003.frm
file:	frm160022.frm
file:	..\Computer\frm140113_2.frm
file:	..\Computer\frm140113_1.frm
file:	..\Computer\frm140113.frm
file:	frm160023.frm
file:	frm160016.frm
file:	..\Module\basQuery2.bas
file:	frm160307.frm
file:	frm160310.frm
file:	..\Salary\frm170032.frm
file:	frm160017.frm
file:	frm160018.frm
file:	frm160018_1.frm

End VBP. Time: 2025/12/18 ¤W¤È 03:25:06
